__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_804BD16C = .text:0x804BD16C; // type:function size:0x9C
fn_804BD208 = .text:0x804BD208; // type:function size:0x94
fn_804BD29C = .text:0x804BD29C; // type:function size:0x128
fn_804BD3C4 = .text:0x804BD3C4; // type:function size:0x74
fn_804BD438 = .text:0x804BD438; // type:function size:0x74
fn_804BD4AC = .text:0x804BD4AC; // type:function size:0x78
fn_804BD524 = .text:0x804BD524; // type:function size:0x78
fn_804BD59C = .text:0x804BD59C; // type:function size:0xB0
fn_804BD64C = .text:0x804BD64C; // type:function size:0x98
fn_804BD6E4 = .text:0x804BD6E4; // type:function size:0xD8
fn_804BD7BC = .text:0x804BD7BC; // type:function size:0xC0
fn_804BD87C = .text:0x804BD87C; // type:function size:0x68
fn_804BD8E4 = .text:0x804BD8E4; // type:function size:0x78
fn_804BD95C = .text:0x804BD95C; // type:function size:0x68
fn_804BD9C4 = .text:0x804BD9C4; // type:function size:0x78
fn_804BDA3C = .text:0x804BDA3C; // type:function size:0xA0
fn_804BDADC = .text:0x804BDADC; // type:function size:0xB0
fn_804BDB8C = .text:0x804BDB8C; // type:function size:0x12C
fn_804BDCB8 = .text:0x804BDCB8; // type:function size:0x74
fn_804BDD2C = .text:0x804BDD2C; // type:function size:0x74
fn_804BDDA0 = .text:0x804BDDA0; // type:function size:0x78
fn_804BDE18 = .text:0x804BDE18; // type:function size:0x78
fn_804BDE90 = .text:0x804BDE90; // type:function size:0x1A8
fn_804BE038 = .text:0x804BE038; // type:function size:0x80
fn_804BE0B8 = .text:0x804BE0B8; // type:function size:0x88
fn_804BE140 = .text:0x804BE140; // type:function size:0x88
fn_804BE1C8 = .text:0x804BE1C8; // type:function size:0x74
fn_804BE23C = .text:0x804BE23C; // type:function size:0x90
fn_804BE2CC = .text:0x804BE2CC; // type:function size:0x54
fn_804BE320 = .text:0x804BE320; // type:function size:0x8C
fn_804BE3AC = .text:0x804BE3AC; // type:function size:0x154
fn_804BE500 = .text:0x804BE500; // type:function size:0x74
fn_804BE574 = .text:0x804BE574; // type:function size:0x64
fn_804BE5D8 = .text:0x804BE5D8; // type:function size:0x64
fn_804BE63C = .text:0x804BE63C; // type:function size:0x84
fn_804BE6C0 = .text:0x804BE6C0; // type:function size:0x148
fn_804BE808 = .text:0x804BE808; // type:function size:0x64
fn_804BE86C = .text:0x804BE86C; // type:function size:0x8
fn_804BE874 = .text:0x804BE874; // type:function size:0x8
fn_804BE87C = .text:0x804BE87C; // type:function size:0x84
nandOpen = .text:0x804BE900; // type:function size:0x114 scope:local
fn_804BEA14 = .text:0x804BEA14; // type:function size:0x8C
fn_804BEAA0 = .text:0x804BEAA0; // type:function size:0x8C
fn_804BEB2C = .text:0x804BEB2C; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x804BEBA4; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x804BEC1C; // type:function size:0x78 scope:local
fn_804BEC94 = .text:0x804BEC94; // type:function size:0x6C
fn_804BED00 = .text:0x804BED00; // type:function size:0x88
fn_804BED88 = .text:0x804BED88; // type:function size:0x2C
fn_804BEDB4 = .text:0x804BEDB4; // type:function size:0x168
fn_804BEF1C = .text:0x804BEF1C; // type:function size:0x3F0
fn_804BF30C = .text:0x804BF30C; // type:function size:0x98
fn_804BF3A4 = .text:0x804BF3A4; // type:function size:0x8
fn_804BF3AC = .text:0x804BF3AC; // type:function size:0xFC
fn_804BF4A8 = .text:0x804BF4A8; // type:function size:0x1C4
fn_804BF66C = .text:0x804BF66C; // type:function size:0x5C
fn_804BF6C8 = .text:0x804BF6C8; // type:function size:0x5C
fn_804BF724 = .text:0x804BF724; // type:function size:0xD4
fn_804BF7F8 = .text:0x804BF7F8; // type:function size:0xD4
fn_804BF8CC = .text:0x804BF8CC; // type:function size:0x98
nandConvertPath = .text:0x804BF964; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x804BFAA0; // type:function size:0x34 scope:global
fn_804BFAD4 = .text:0x804BFAD4; // type:function size:0x58
nandIsInitialized = .text:0x804BFB2C; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x804BFB40; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x804BFB44; // type:function size:0x160 scope:global
nandGenerateAbsPath = .text:0x804BFCA4; // type:function size:0xC8 scope:global
fn_804BFD6C = .text:0x804BFD6C; // type:function size:0xA4
NANDInit = .text:0x804BFE10; // type:function size:0x12C scope:global
fn_804BFF3C = .text:0x804BFF3C; // type:function size:0xCC
fn_804C0008 = .text:0x804C0008; // type:function size:0xC
fn_804C0014 = .text:0x804C0014; // type:function size:0x294
fn_804C02A8 = .text:0x804C02A8; // type:function size:0x44
fn_804C02EC = .text:0x804C02EC; // type:function size:0x7C
fn_804C0368 = .text:0x804C0368; // type:function size:0x7C
fn_804C03E4 = .text:0x804C03E4; // type:function size:0x54
fn_804C0438 = .text:0x804C0438; // type:function size:0x3C
fn_804C0474 = .text:0x804C0474; // type:function size:0x2D4
fn_804C0748 = .text:0x804C0748; // type:function size:0x48
fn_804C0790 = .text:0x804C0790; // type:function size:0x48
fn_804C07D8 = .text:0x804C07D8; // type:function size:0x78
fn_804C0850 = .text:0x804C0850; // type:function size:0xC
fn_804C085C = .text:0x804C085C; // type:function size:0xDC
fn_804C0938 = .text:0x804C0938; // type:function size:0xB8
fn_804C09F0 = .text:0x804C09F0; // type:function size:0xAC
fn_804C0A9C = .text:0x804C0A9C; // type:function size:0x234
reserveFileDescriptor = .text:0x804C0CD0; // type:function size:0x54 scope:local
NANDLoggingAddMessageAsync = .text:0x804C0D24; // type:function size:0xF8 scope:global
asyncRoutine = .text:0x804C0E1C; // type:function size:0x484 scope:local
SCInit = .text:0x804C12A0; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x804C1340; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x804C145C; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x804C1570; // type:function size:0xD0 scope:local
fn_804C1640 = .text:0x804C1640; // type:function size:0xE8
fn_804C1728 = .text:0x804C1728; // type:function size:0x8C
fn_804C17B4 = .text:0x804C17B4; // type:function size:0x13C
fn_804C18F0 = .text:0x804C18F0; // type:function size:0x4
fn_804C18F4 = .text:0x804C18F4; // type:function size:0x24C
fn_804C1B40 = .text:0x804C1B40; // type:function size:0x198
fn_804C1CD8 = .text:0x804C1CD8; // type:function size:0x190
fn_804C1E68 = .text:0x804C1E68; // type:function size:0x278
fn_804C20E0 = .text:0x804C20E0; // type:function size:0xE0
fn_804C21C0 = .text:0x804C21C0; // type:function size:0x124
fn_804C22E4 = .text:0x804C22E4; // type:function size:0x118
fn_804C23FC = .text:0x804C23FC; // type:function size:0xD4
fn_804C24D0 = .text:0x804C24D0; // type:function size:0xD4
fn_804C25A4 = .text:0x804C25A4; // type:function size:0xD4
fn_804C2678 = .text:0x804C2678; // type:function size:0x100
fn_804C2778 = .text:0x804C2778; // type:function size:0x2C
fn_804C27A4 = .text:0x804C27A4; // type:function size:0xC
fn_804C27B0 = .text:0x804C27B0; // type:function size:0x21C
fn_804C29CC = .text:0x804C29CC; // type:function size:0x338
fn_804C2D04 = .text:0x804C2D04; // type:function size:0x54
fn_804C2D58 = .text:0x804C2D58; // type:function size:0x74
fn_804C2DCC = .text:0x804C2DCC; // type:function size:0x54
fn_804C2E20 = .text:0x804C2E20; // type:function size:0xC
SCGetLanguage = .text:0x804C2E2C; // type:function size:0x6C scope:global
fn_804C2E98 = .text:0x804C2E98; // type:function size:0xC
fn_804C2EA4 = .text:0x804C2EA4; // type:function size:0x54
fn_804C2EF8 = .text:0x804C2EF8; // type:function size:0x54
fn_804C2F4C = .text:0x804C2F4C; // type:function size:0x64
fn_804C2FB0 = .text:0x804C2FB0; // type:function size:0x40
fn_804C2FF0 = .text:0x804C2FF0; // type:function size:0xC
fn_804C2FFC = .text:0x804C2FFC; // type:function size:0xC
fn_804C3008 = .text:0x804C3008; // type:function size:0xC
fn_804C3014 = .text:0x804C3014; // type:function size:0xC
fn_804C3020 = .text:0x804C3020; // type:function size:0x68
fn_804C3088 = .text:0x804C3088; // type:function size:0x54
fn_804C30DC = .text:0x804C30DC; // type:function size:0x8
fn_804C30E4 = .text:0x804C30E4; // type:function size:0x54
fn_804C3138 = .text:0x804C3138; // type:function size:0x54
fn_804C318C = .text:0x804C318C; // type:function size:0x8
fn_804C3194 = .text:0x804C3194; // type:function size:0xC
fn_804C31A0 = .text:0x804C31A0; // type:function size:0x3C
fn_804C31DC = .text:0x804C31DC; // type:function size:0x3C
fn_804C3218 = .text:0x804C3218; // type:function size:0x3C
fn_804C3254 = .text:0x804C3254; // type:function size:0x40
fn_804C3294 = .text:0x804C3294; // type:function size:0x16C
fn_804C3400 = .text:0x804C3400; // type:function size:0x84
fn_804C3484 = .text:0x804C3484; // type:function size:0x84
fn_804C3508 = .text:0x804C3508; // type:function size:0x2D8
fn_804C37E0 = .text:0x804C37E0; // type:function size:0x38
fn_804C3818 = .text:0x804C3818; // type:function size:0xF8
fn_804C3910 = .text:0x804C3910; // type:function size:0x34
fn_804C3944 = .text:0x804C3944; // type:function size:0x110
fn_804C3A54 = .text:0x804C3A54; // type:function size:0x23C
fn_804C3C90 = .text:0x804C3C90; // type:function size:0x1E0
fn_804C3E70 = .text:0x804C3E70; // type:function size:0x2BC
fn_804C412C = .text:0x804C412C; // type:function size:0x298
fn_804C43C4 = .text:0x804C43C4; // type:function size:0x304
fn_804C46C8 = .text:0x804C46C8; // type:function size:0x314
fn_804C49DC = .text:0x804C49DC; // type:function size:0x378
fn_804C4D54 = .text:0x804C4D54; // type:function size:0x270
fn_804C4FC4 = .text:0x804C4FC4; // type:function size:0xA4
fn_804C5068 = .text:0x804C5068; // type:function size:0x25C
fn_804C52C4 = .text:0x804C52C4; // type:function size:0x8
fn_804C52CC = .text:0x804C52CC; // type:function size:0x35C
fn_804C5628 = .text:0x804C5628; // type:function size:0x2A8
fn_804C58D0 = .text:0x804C58D0; // type:function size:0x46C
fn_804C5D3C = .text:0x804C5D3C; // type:function size:0x4BC
fn_804C61F8 = .text:0x804C61F8; // type:function size:0xF8
fn_804C62F0 = .text:0x804C62F0; // type:function size:0x11C
fn_804C640C = .text:0x804C640C; // type:function size:0x168
fn_804C6574 = .text:0x804C6574; // type:function size:0x100
fn_804C6674 = .text:0x804C6674; // type:function size:0xD4
fn_804C6748 = .text:0x804C6748; // type:function size:0x164
fn_804C68AC = .text:0x804C68AC; // type:function size:0x1F8
fn_804C6AA4 = .text:0x804C6AA4; // type:function size:0x298
fn_804C6D3C = .text:0x804C6D3C; // type:function size:0xC
fn_804C6D48 = .text:0x804C6D48; // type:function size:0xC
fn_804C6D54 = .text:0x804C6D54; // type:function size:0xC
fn_804C6D60 = .text:0x804C6D60; // type:function size:0xC
fn_804C6D6C = .text:0x804C6D6C; // type:function size:0xC
fn_804C6D78 = .text:0x804C6D78; // type:function size:0xC
fn_804C6D84 = .text:0x804C6D84; // type:function size:0xC
fn_804C6D90 = .text:0x804C6D90; // type:function size:0xC
fn_804C6D9C = .text:0x804C6D9C; // type:function size:0xC
fn_804C6DA8 = .text:0x804C6DA8; // type:function size:0xC
fn_804C6DB4 = .text:0x804C6DB4; // type:function size:0xC
fn_804C6DC0 = .text:0x804C6DC0; // type:function size:0xC
fn_804C6DCC = .text:0x804C6DCC; // type:function size:0xC
fn_804C6DD8 = .text:0x804C6DD8; // type:function size:0xC
fn_804C6DE4 = .text:0x804C6DE4; // type:function size:0xC
fn_804C6DF0 = .text:0x804C6DF0; // type:function size:0xC
fn_804C6DFC = .text:0x804C6DFC; // type:function size:0xC
fn_804C6E08 = .text:0x804C6E08; // type:function size:0xC
fn_804C6E14 = .text:0x804C6E14; // type:function size:0xC
fn_804C6E20 = .text:0x804C6E20; // type:function size:0xC
fn_804C6E2C = .text:0x804C6E2C; // type:function size:0x58
fn_804C6E84 = .text:0x804C6E84; // type:function size:0xD8
fn_804C6F5C = .text:0x804C6F5C; // type:function size:0x20
fn_804C6F7C = .text:0x804C6F7C; // type:function size:0x290
fn_804C720C = .text:0x804C720C; // type:function size:0x2A8
fn_804C74B4 = .text:0x804C74B4; // type:function size:0x23C
fn_804C76F0 = .text:0x804C76F0; // type:function size:0x220
fn_804C7910 = .text:0x804C7910; // type:function size:0x278
fn_804C7B88 = .text:0x804C7B88; // type:function size:0x17C
fn_804C7D04 = .text:0x804C7D04; // type:function size:0xA0
fn_804C7DA4 = .text:0x804C7DA4; // type:function size:0x2A4
fn_804C8048 = .text:0x804C8048; // type:function size:0x50
fn_804C8098 = .text:0x804C8098; // type:function size:0x264
fn_804C82FC = .text:0x804C82FC; // type:function size:0x1C8
fn_804C84C4 = .text:0x804C84C4; // type:function size:0x14
fn_804C84D8 = .text:0x804C84D8; // type:function size:0x8
fn_804C84E0 = .text:0x804C84E0; // type:function size:0x8
fn_804C84E8 = .text:0x804C84E8; // type:function size:0x58
fn_804C8540 = .text:0x804C8540; // type:function size:0x7C
fn_804C85BC = .text:0x804C85BC; // type:function size:0xB8
fn_804C8674 = .text:0x804C8674; // type:function size:0x8
ESP_InitLib = .text:0x804C867C; // type:function size:0x54 scope:global
ESP_CloseLib = .text:0x804C86D0; // type:function size:0x48 scope:global
fn_804C8718 = .text:0x804C8718; // type:function size:0x94
fn_804C87AC = .text:0x804C87AC; // type:function size:0x6C
fn_804C8818 = .text:0x804C8818; // type:function size:0xA0
fn_804C88B8 = .text:0x804C88B8; // type:function size:0x8C
fn_804C8944 = .text:0x804C8944; // type:function size:0x74
fn_804C89B8 = .text:0x804C89B8; // type:function size:0x118
ESP_DiGetTicketView = .text:0x804C8AD0; // type:function size:0xA4 scope:global
ESP_DiGetTmd = .text:0x804C8B74; // type:function size:0xF0 scope:global
fn_804C8C64 = .text:0x804C8C64; // type:function size:0x114
ESP_GetDataDir = .text:0x804C8D78; // type:function size:0x98 scope:global
ESP_GetTitleId = .text:0x804C8E10; // type:function size:0x98 scope:global
fn_804C8EA8 = .text:0x804C8EA8; // type:function size:0xD4
ISFS_OpenLib = .text:0x804C8F7C; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x804C90A4; // type:function size:0x180 scope:local
fn_804C9224 = .text:0x804C9224; // type:function size:0xF4
fn_804C9318 = .text:0x804C9318; // type:function size:0xF4
fn_804C940C = .text:0x804C940C; // type:function size:0x154
fn_804C9560 = .text:0x804C9560; // type:function size:0x148
fn_804C96A8 = .text:0x804C96A8; // type:function size:0x104
fn_804C97AC = .text:0x804C97AC; // type:function size:0x104
fn_804C98B0 = .text:0x804C98B0; // type:function size:0x158
fn_804C9A08 = .text:0x804C9A08; // type:function size:0x134
fn_804C9B3C = .text:0x804C9B3C; // type:function size:0xD8
fn_804C9C14 = .text:0x804C9C14; // type:function size:0xD0
fn_804C9CE4 = .text:0x804C9CE4; // type:function size:0x104
fn_804C9DE8 = .text:0x804C9DE8; // type:function size:0x104
fn_804C9EEC = .text:0x804C9EEC; // type:function size:0x138
fn_804CA024 = .text:0x804CA024; // type:function size:0x124
fn_804CA148 = .text:0x804CA148; // type:function size:0xF4
fn_804CA23C = .text:0x804CA23C; // type:function size:0xF4
ISFS_Open = .text:0x804CA330; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x804CA3F8; // type:function size:0xB8 scope:global
fn_804CA4B0 = .text:0x804CA4B0; // type:function size:0xD0
fn_804CA580 = .text:0x804CA580; // type:function size:0xC0
fn_804CA640 = .text:0x804CA640; // type:function size:0x4
fn_804CA644 = .text:0x804CA644; // type:function size:0x8C
fn_804CA6D0 = .text:0x804CA6D0; // type:function size:0x20
fn_804CA6F0 = .text:0x804CA6F0; // type:function size:0xA4
fn_804CA794 = .text:0x804CA794; // type:function size:0x20
fn_804CA7B4 = .text:0x804CA7B4; // type:function size:0xA4
fn_804CA858 = .text:0x804CA858; // type:function size:0x4
fn_804CA85C = .text:0x804CA85C; // type:function size:0x84
fn_804CA8E0 = .text:0x804CA8E0; // type:function size:0x90
fn_804CA970 = .text:0x804CA970; // type:function size:0x130
fn_804CAAA0 = .text:0x804CAAA0; // type:function size:0xF0
fn_804CAB90 = .text:0x804CAB90; // type:function size:0x1A4
fn_804CAD34 = .text:0x804CAD34; // type:function size:0xC0
fn_804CADF4 = .text:0x804CADF4; // type:function size:0xC8
fn_804CAEBC = .text:0x804CAEBC; // type:function size:0xD4
fn_804CAF90 = .text:0x804CAF90; // type:function size:0x320
fn_804CB2B0 = .text:0x804CB2B0; // type:function size:0x13C
fn_804CB3EC = .text:0x804CB3EC; // type:function size:0x108
fn_804CB4F4 = .text:0x804CB4F4; // type:function size:0x10C
fn_804CB600 = .text:0x804CB600; // type:function size:0x15C
fn_804CB75C = .text:0x804CB75C; // type:function size:0x4BC
fn_804CBC18 = .text:0x804CBC18; // type:function size:0x118
fn_804CBD30 = .text:0x804CBD30; // type:function size:0x118
fn_804CBE48 = .text:0x804CBE48; // type:function size:0x40C
fn_804CC254 = .text:0x804CC254; // type:function size:0xC8
fn_804CC31C = .text:0x804CC31C; // type:function size:0x60
__PADDisableRecalibration = .text:0x804CC37C; // type:function size:0x5C scope:global
fn_804CC3D8 = .text:0x804CC3D8; // type:function size:0x30
fn_804CC408 = .text:0x804CC408; // type:function size:0x30
fn_804CC438 = .text:0x804CC438; // type:function size:0x34C
fn_804CC784 = .text:0x804CC784; // type:function size:0x20
fn_804CC7A4 = .text:0x804CC7A4; // type:function size:0x1DC
fn_804CC980 = .text:0x804CC980; // type:function size:0x104
fn_804CCA84 = .text:0x804CCA84; // type:function size:0xBAC
fn_804CD630 = .text:0x804CD630; // type:function size:0x10C
fn_804CD73C = .text:0x804CD73C; // type:function size:0x184
fn_804CD8C0 = .text:0x804CD8C0; // type:function size:0x77C
fn_804CE03C = .text:0x804CE03C; // type:function size:0x20
fn_804CE05C = .text:0x804CE05C; // type:function size:0x274
fn_804CE2D0 = .text:0x804CE2D0; // type:function size:0x210
fn_804CE4E0 = .text:0x804CE4E0; // type:function size:0x70
fn_804CE550 = .text:0x804CE550; // type:function size:0x8
fn_804CE558 = .text:0x804CE558; // type:function size:0x4
fn_804CE55C = .text:0x804CE55C; // type:function size:0x4
fn_804CE560 = .text:0x804CE560; // type:function size:0x4
fn_804CE564 = .text:0x804CE564; // type:function size:0x4
fn_804CE568 = .text:0x804CE568; // type:function size:0x4
fn_804CE56C = .text:0x804CE56C; // type:function size:0x44
fn_804CE5B0 = .text:0x804CE5B0; // type:function size:0x34
fn_804CE5E4 = .text:0x804CE5E4; // type:function size:0xD4
fn_804CE6B8 = .text:0x804CE6B8; // type:function size:0xE4
fn_804CE79C = .text:0x804CE79C; // type:function size:0x8E8
fn_804CF084 = .text:0x804CF084; // type:function size:0x100
fn_804CF184 = .text:0x804CF184; // type:function size:0x474
fn_804CF5F8 = .text:0x804CF5F8; // type:function size:0x6C
fn_804CF664 = .text:0x804CF664; // type:function size:0xD8
fn_804CF73C = .text:0x804CF73C; // type:function size:0x24
fn_804CF760 = .text:0x804CF760; // type:function size:0xC4
fn_804CF824 = .text:0x804CF824; // type:function size:0x8C
fn_804CF8B0 = .text:0x804CF8B0; // type:function size:0x68
fn_804CF918 = .text:0x804CF918; // type:function size:0x68
fn_804CF980 = .text:0x804CF980; // type:function size:0x68
fn_804CF9E8 = .text:0x804CF9E8; // type:function size:0x48
fn_804CFA30 = .text:0x804CFA30; // type:function size:0xB4
fn_804CFAE4 = .text:0x804CFAE4; // type:function size:0x64
fn_804CFB48 = .text:0x804CFB48; // type:function size:0x54
fn_804CFB9C = .text:0x804CFB9C; // type:function size:0x220
fn_804CFDBC = .text:0x804CFDBC; // type:function size:0xCC
fn_804CFE88 = .text:0x804CFE88; // type:function size:0x34
fn_804CFEBC = .text:0x804CFEBC; // type:function size:0x34
fn_804CFEF0 = .text:0x804CFEF0; // type:function size:0x1E8
fn_804D00D8 = .text:0x804D00D8; // type:function size:0xAC
fn_804D0184 = .text:0x804D0184; // type:function size:0x1A0
fn_804D0324 = .text:0x804D0324; // type:function size:0x17C
fn_804D04A0 = .text:0x804D04A0; // type:function size:0xC4
fn_804D0564 = .text:0x804D0564; // type:function size:0x180
fn_804D06E4 = .text:0x804D06E4; // type:function size:0x44
fn_804D0728 = .text:0x804D0728; // type:function size:0x161C
fn_804D1D44 = .text:0x804D1D44; // type:function size:0x34
fn_804D1D78 = .text:0x804D1D78; // type:function size:0x50
fn_804D1DC8 = .text:0x804D1DC8; // type:function size:0x138
fn_804D1F00 = .text:0x804D1F00; // type:function size:0x84
fn_804D1F84 = .text:0x804D1F84; // type:function size:0x210
fn_804D2194 = .text:0x804D2194; // type:function size:0x8
fn_804D219C = .text:0x804D219C; // type:function size:0x44
fn_804D21E0 = .text:0x804D21E0; // type:function size:0x30
fn_804D2210 = .text:0x804D2210; // type:function size:0x107C
fn_804D328C = .text:0x804D328C; // type:function size:0x234
fn_804D34C0 = .text:0x804D34C0; // type:function size:0x220
fn_804D36E0 = .text:0x804D36E0; // type:function size:0x1B4
fn_804D3894 = .text:0x804D3894; // type:function size:0x1B8
fn_804D3A4C = .text:0x804D3A4C; // type:function size:0x1AC
fn_804D3BF8 = .text:0x804D3BF8; // type:function size:0x60
fn_804D3C58 = .text:0x804D3C58; // type:function size:0x150
fn_804D3DA8 = .text:0x804D3DA8; // type:function size:0xAE8
fn_804D4890 = .text:0x804D4890; // type:function size:0x4EC
fn_804D4D7C = .text:0x804D4D7C; // type:function size:0x2F0
fn_804D506C = .text:0x804D506C; // type:function size:0x190
fn_804D51FC = .text:0x804D51FC; // type:function size:0xB0
fn_804D52AC = .text:0x804D52AC; // type:function size:0x420
fn_804D56CC = .text:0x804D56CC; // type:function size:0x408
fn_804D5AD4 = .text:0x804D5AD4; // type:function size:0x244
fn_804D5D18 = .text:0x804D5D18; // type:function size:0x468
fn_804D6180 = .text:0x804D6180; // type:function size:0x1B8
fn_804D6338 = .text:0x804D6338; // type:function size:0x240
fn_804D6578 = .text:0x804D6578; // type:function size:0x7DC
fn_804D6D54 = .text:0x804D6D54; // type:function size:0x274
fn_804D6FC8 = .text:0x804D6FC8; // type:function size:0x20C
fn_804D71D4 = .text:0x804D71D4; // type:function size:0x880
fn_804D7A54 = .text:0x804D7A54; // type:function size:0x238
fn_804D7C8C = .text:0x804D7C8C; // type:function size:0x88C
fn_804D8518 = .text:0x804D8518; // type:function size:0x4
fn_804D851C = .text:0x804D851C; // type:function size:0x5E4
fn_804D8B00 = .text:0x804D8B00; // type:function size:0x5F4
fn_804D90F4 = .text:0x804D90F4; // type:function size:0x4
fn_804D90F8 = .text:0x804D90F8; // type:function size:0x6F0
fn_804D97E8 = .text:0x804D97E8; // type:function size:0x6F8
fn_804D9EE0 = .text:0x804D9EE0; // type:function size:0x2C0
fn_804DA1A0 = .text:0x804DA1A0; // type:function size:0x50
fn_804DA1F0 = .text:0x804DA1F0; // type:function size:0x1C
fn_804DA20C = .text:0x804DA20C; // type:function size:0x1C
fn_804DA228 = .text:0x804DA228; // type:function size:0x1C
fn_804DA244 = .text:0x804DA244; // type:function size:0x1C
fn_804DA260 = .text:0x804DA260; // type:function size:0x1D4
fn_804DA434 = .text:0x804DA434; // type:function size:0x20
fn_804DA454 = .text:0x804DA454; // type:function size:0x194
fn_804DA5E8 = .text:0x804DA5E8; // type:function size:0xB4
fn_804DA69C = .text:0x804DA69C; // type:function size:0x194
fn_804DA830 = .text:0x804DA830; // type:function size:0x124
fn_804DA954 = .text:0x804DA954; // type:function size:0x468
fn_804DADBC = .text:0x804DADBC; // type:function size:0x1E8
fn_804DAFA4 = .text:0x804DAFA4; // type:function size:0x228
fn_804DB1CC = .text:0x804DB1CC; // type:function size:0x1B4
fn_804DB380 = .text:0x804DB380; // type:function size:0x174
fn_804DB4F4 = .text:0x804DB4F4; // type:function size:0x5CC
fn_804DBAC0 = .text:0x804DBAC0; // type:function size:0x458
fn_804DBF18 = .text:0x804DBF18; // type:function size:0x128
fn_804DC040 = .text:0x804DC040; // type:function size:0x224
fn_804DC264 = .text:0x804DC264; // type:function size:0x278
fn_804DC4DC = .text:0x804DC4DC; // type:function size:0x72C
fn_804DCC08 = .text:0x804DCC08; // type:function size:0x2F4
fn_804DCEFC = .text:0x804DCEFC; // type:function size:0x2D8
fn_804DD1D4 = .text:0x804DD1D4; // type:function size:0x7C
fn_804DD250 = .text:0x804DD250; // type:function size:0xFC
fn_804DD34C = .text:0x804DD34C; // type:function size:0x48
fn_804DD394 = .text:0x804DD394; // type:function size:0x22C
fn_804DD5C0 = .text:0x804DD5C0; // type:function size:0xA8
fn_804DD668 = .text:0x804DD668; // type:function size:0xAC
fn_804DD714 = .text:0x804DD714; // type:function size:0xF8
fn_804DD80C = .text:0x804DD80C; // type:function size:0x8
fn_804DD814 = .text:0x804DD814; // type:function size:0x1A8
fn_804DD9BC = .text:0x804DD9BC; // type:function size:0x144
fn_804DDB00 = .text:0x804DDB00; // type:function size:0x124
fn_804DDC24 = .text:0x804DDC24; // type:function size:0x33C
fn_804DDF60 = .text:0x804DDF60; // type:function size:0x74
fn_804DDFD4 = .text:0x804DDFD4; // type:function size:0x74
fn_804DE048 = .text:0x804DE048; // type:function size:0x74
fn_804DE0BC = .text:0x804DE0BC; // type:function size:0x5A4
fn_804DE660 = .text:0x804DE660; // type:function size:0x8C
fn_804DE6EC = .text:0x804DE6EC; // type:function size:0x50
fn_804DE73C = .text:0x804DE73C; // type:function size:0x50
fn_804DE78C = .text:0x804DE78C; // type:function size:0x78
fn_804DE804 = .text:0x804DE804; // type:function size:0x58
fn_804DE85C = .text:0x804DE85C; // type:function size:0x4C
fn_804DE8A8 = .text:0x804DE8A8; // type:function size:0x4C
fn_804DE8F4 = .text:0x804DE8F4; // type:function size:0x160
fn_804DEA54 = .text:0x804DEA54; // type:function size:0x10C
fn_804DEB60 = .text:0x804DEB60; // type:function size:0x170
fn_804DECD0 = .text:0x804DECD0; // type:function size:0x940
fn_804DF610 = .text:0x804DF610; // type:function size:0x20
fn_804DF630 = .text:0x804DF630; // type:function size:0x98
fn_804DF6C8 = .text:0x804DF6C8; // type:function size:0xB4
fn_804DF77C = .text:0x804DF77C; // type:function size:0x15C
fn_804DF8D8 = .text:0x804DF8D8; // type:function size:0x20
fn_804DF8F8 = .text:0x804DF8F8; // type:function size:0x114
fn_804DFA0C = .text:0x804DFA0C; // type:function size:0x1D4
fn_804DFBE0 = .text:0x804DFBE0; // type:function size:0x20
fn_804DFC00 = .text:0x804DFC00; // type:function size:0x3BC
fn_804DFFBC = .text:0x804DFFBC; // type:function size:0xE4
fn_804E00A0 = .text:0x804E00A0; // type:function size:0x20
fn_804E00C0 = .text:0x804E00C0; // type:function size:0xC4
fn_804E0184 = .text:0x804E0184; // type:function size:0x20
fn_804E01A4 = .text:0x804E01A4; // type:function size:0x38C
fn_804E0530 = .text:0x804E0530; // type:function size:0xF8
fn_804E0628 = .text:0x804E0628; // type:function size:0x4C
fn_804E0674 = .text:0x804E0674; // type:function size:0x220
fn_804E0894 = .text:0x804E0894; // type:function size:0x3C
fn_804E08D0 = .text:0x804E08D0; // type:function size:0x48
fn_804E0918 = .text:0x804E0918; // type:function size:0x6C
fn_804E0984 = .text:0x804E0984; // type:function size:0x5C
fn_804E09E0 = .text:0x804E09E0; // type:function size:0x14C
fn_804E0B2C = .text:0x804E0B2C; // type:function size:0x40
fn_804E0B6C = .text:0x804E0B6C; // type:function size:0xA0
fn_804E0C0C = .text:0x804E0C0C; // type:function size:0x98
fn_804E0CA4 = .text:0x804E0CA4; // type:function size:0xEC
fn_804E0D90 = .text:0x804E0D90; // type:function size:0x5C
fn_804E0DEC = .text:0x804E0DEC; // type:function size:0x5C
